product_name,product_url,product_id,product_category,product_subcategory,part_number,product_manual_url,file_name
Forerunner 265S,https://www.garmin.com/en-US/p/886689,886689,Sports & Fitness,Running,010-02810-03,https://support.garmin.com/en-US/?partNumber=010-02810-03&tab=manuals,Forerunner_265S_OM_EN-US.pdf
Forerunner 45,https://www.garmin.com/en-US/p/641121,641121,Sports & Fitness,Running,010-02156-06,https://support.garmin.com/en-US/?partNumber=010-02156-06&tab=manuals,Forerunner_45_OM_EN-US.pdf
Approach S70 - 47 mm,https://www.garmin.com/en-US/p/847706,847706,Sports & Fitness,Golf,010-02746-02,https://support.garmin.com/en-US/?partNumber=010-02746-02&tab=manuals,Approach_S70_-_47_mm_OM_EN-US.pdf
quatix 7  Standard Edition,https://www.garmin.com/en-US/p/818387,818387,Marine,Handhelds & Wearables,010-02540-60,https://support.garmin.com/en-US/?partNumber=010-02540-60&tab=manuals,quatix_7__Standard_Edition_OM_EN-US.pdf
vivosmart 5,https://www.garmin.com/en-US/p/782585,782585,Sports & Fitness,Fitness Tracking,010-02645-00,https://support.garmin.com/en-US/?partNumber=010-02645-00&tab=manuals,vivosmart_5_OM_EN-US.pdf
Forerunner 745,https://www.garmin.com/en-US/p/713363,713363,Sports & Fitness,Running,010-02445-00,https://support.garmin.com/en-US/?partNumber=010-02445-00&tab=manuals,Forerunner_745_OM_EN-US.pdf
vivofit 4,https://www.garmin.com/en-US/p/582444,582444,Sports & Fitness,Fitness Tracking,010-01847-00,https://support.garmin.com/en-US/?partNumber=010-01847-00&tab=manuals,vivofit_4_OM_EN-US.pdf
Forerunner 945 LTE,https://www.garmin.com/en-US/p/698632,698632,Sports & Fitness,Running,010-02383-00,https://support.garmin.com/en-US/?partNumber=010-02383-00&tab=manuals,Forerunner_945_LTE_OM_EN-US.pdf
vivoactive 4,https://www.garmin.com/en-US/p/643382,643382,Sports & Fitness,Fitness Tracking,010-02174-01,https://support.garmin.com/en-US/?partNumber=010-02174-01&tab=manuals,vivoactive_4_OM_EN-US.pdf
Forerunner 245 Music,https://www.garmin.com/en-US/p/646690,646690,Sports & Fitness,Running,010-02120-20,https://support.garmin.com/en-US/?partNumber=010-02120-20&tab=manuals,Forerunner_245_Music_OM_EN-US.pdf
tactix 7  AMOLED Edition,https://www.garmin.com/en-US/p/1297277,1297277,Outdoor Recreation,Sportsman & Tactical,010-02931-00,https://support.garmin.com/en-US/?partNumber=010-02931-00&tab=manuals,tactix_7__AMOLED_Edition_OM_EN-US.pdf
vivofit jr. 3  Marvel,https://www.garmin.com/en-US/p/711488,711488,Sports & Fitness,Just for Kids,010-02441-34,https://support.garmin.com/en-US/?partNumber=010-02441-34&tab=manuals,vivofit_jr._3__Marvel_OM_EN-US.pdf
Descent G1 Solar,https://www.garmin.com/en-US/p/766565,766565,Sports & Fitness,Diving,010-02604-03,https://support.garmin.com/en-US/?partNumber=010-02604-03&tab=manuals,Descent_G1_Solar_OM_EN-US.pdf
D2 Air X10,https://www.garmin.com/en-US/p/869433,869433,Aviation,"Portable GPS, Wearables & Apps",010-02496-09,https://support.garmin.com/en-US/?partNumber=010-02496-09&tab=manuals,D2_Air_X10_OM_EN-US.pdf
D2 Mach 1,https://www.garmin.com/en-US/p/798926,798926,Aviation,"Portable GPS, Wearables & Apps",010-02582-50,https://support.garmin.com/en-US/?partNumber=010-02582-50&tab=manuals,D2_Mach_1_OM_EN-US.pdf
Approach S62,https://www.garmin.com/en-US/p/647267,647267,Sports & Fitness,Golf,010-02200-00,https://support.garmin.com/en-US/?partNumber=010-02200-00&tab=manuals,Approach_S62_OM_EN-US.pdf
Approach S42,https://www.garmin.com/en-US/p/743387,743387,Sports & Fitness,Golf,010-02572-11,https://support.garmin.com/en-US/?partNumber=010-02572-11&tab=manuals,Approach_S42_OM_EN-US.pdf
Garmin Swim 2,https://www.garmin.com/en-US/p/665374,665374,Sports & Fitness,Swimming,010-02247-01,https://support.garmin.com/en-US/?partNumber=010-02247-01&tab=manuals,Garmin_Swim_2_OM_EN-US.pdf
Descent Mk2S,https://www.garmin.com/en-US/p/701618,701618,Sports & Fitness,Diving,010-02403-00,https://support.garmin.com/en-US/?partNumber=010-02403-00&tab=manuals,Descent_Mk2S_OM_EN-US.pdf
Approach S12,https://www.garmin.com/en-US/p/721216,721216,Sports & Fitness,Golf,010-02472-00,https://support.garmin.com/en-US/?partNumber=010-02472-00&tab=manuals,Approach_S12_OM_EN-US.pdf
Venu Sq  Music Edition,https://www.garmin.com/en-US/p/707225,707225,Sports & Fitness,Fitness Tracking,010-02426-00,https://support.garmin.com/en-US/?partNumber=010-02426-00&tab=manuals,Venu_Sq__Music_Edition_OM_EN-US.pdf
